"0","library(forecast)"
"0","model <- auto.arima(AP)"
"0","model"
"1","Series:"
"1"," "
"1","AP"
"1"," "
"1","
"
"1","ARIMA(0,1,1)(0,1,1)[12]"
"1"," "
"1","
"
"1","
Coefficients:
"
"1","    "
"1","      ma1"
"1","     sma1"
"1","
    "
"1","  -0.4018"
"1","  -0.5569"
"1","
s.e."
"1","   0.0896"
"1","   0.0731"
"1","
"
"1","
sigma^2 estimated as "
"1",""
"1","0.001371"
"1",""
"1",":  log likelihood="
"1",""
"1","244.7"
"1",""
"1","
"
"1","AIC="
"1",""
"1","-483.4"
"1","   AICc="
"1",""
"1","-483.21"
"1","   BIC="
"1",""
"1","-474.77"
"1",""
"1","
"
"0","attributes(model)"
"1","$names
"
"1"," [1]"
"1"," ""coef""     "
"1"," ""sigma2""   "
"1"," ""var.coef"" "
"1"," ""mask""     "
"1"," ""loglik""   "
"1"," ""aic""      "
"1"," ""arma""     "
"1"," ""residuals"""
"1"," ""call""     "
"1"," ""series""   "
"1","
"
"1","[11]"
"1"," ""code""     "
"1"," ""n.cond""   "
"1"," ""nobs""     "
"1"," ""model""    "
"1"," ""bic""      "
"1"," ""aicc""     "
"1"," ""x""        "
"1"," ""fitted""   "
"1","
"
"1","
"
"1","$class
"
"1","[1]"
"1"," ""forecast_ARIMA"""
"1"," ""ARIMA""         "
"1"," ""Arima""         "
"1","
"
"1","
"
"0","model$coef"
"1","       ma1 "
"1","      sma1 "
"1","
"
"1","-0.4018280 "
"1","-0.5569448 "
"1","
"
